epoch_time,status,satellite_count,raw_satellite_count,spp_x,spp_y,spp_z,error_3d_before,PDOP,GDOP,clock_bias,iteration_count,failure_reason
2026-04-01 00:00:00,成功,31,31,-2267799.957815642,5009341.297964172,3221000.0509454305,1.299648394714298,0.542972540646529,0.5723406112417453,83.02134021616631,2,
2026-04-01 00:00:30,成功,31,31,-2267802.0213556103,5009339.5275793895,3221000.33419076,2.102556348973944,0.5429665854088394,0.5723337991425786,61.105590944151174,2,
2026-04-01 00:01:00,成功,31,31,-2267799.5537424977,5009339.927065097,3221000.686444509,0.8219922884011346,0.542960386601287,0.5723267731219962,74.30260455116965,2,
2026-04-01 00:01:30,成功,31,31,-2267799.1832622183,5009339.106985148,3221000.312739208,1.2499367752362116,0.5429539466011183,0.5723195349632945,90.5938859974919,2,
2026-04-01 00:02:00,成功,31,31,-2267799.6857062886,5009339.563785737,3221000.4510598634,0.7017965662292691,0.5429472685862167,0.5723120882065018,80.95800230777105,2,
2026-04-01 00:02:30,成功,31,31,-2267798.916152844,5009338.99292444,3220999.124264129,1.7192554077393263,0.5429403504561519,0.5723044300136811,71.22189431360862,2,
2026-04-01 00:03:00,成功,31,31,-2267800.183375104,5009337.634533576,3221000.2198053375,2.382723697667506,0.5429331991007291,0.5722965679663613,44.76012995413779,2,
2026-04-01 00:03:30,成功,31,31,-2267800.0920724664,5009340.926931082,3221000.276099085,0.9715499343917542,0.5429258144483733,0.5722885016203964,73.77442315872419,2,
2026-04-01 00:04:00,成功,31,31,-2267799.1182642514,5009340.996852188,3220999.842207191,1.3401756550531256,0.5429181956483928,0.5722802294000451,89.63222236526003,2,
2026-04-01 00:04:30,成功,31,31,-2267800.5376478774,5009340.59620735,3220999.0698299985,1.22871667821113,0.5429103479049413,0.5722717566169647,87.45203994285639,2,
2026-04-01 00:05:00,成功,31,31,-2267799.523915886,5009339.964006509,3221000.586607669,0.7563465954280126,0.5429022737886499,0.5722630862753794,76.55558843084589,2,
2026-04-01 00:05:30,成功,31,31,-2267799.4648490543,5009341.108406895,3221000.889922293,1.5188528785132192,0.5428939753387062,0.5722542196825507,84.15607490427293,2,
2026-04-01 00:06:00,成功,31,31,-2267799.886247567,5009341.198824935,3220998.8208218734,1.6854025911649537,0.542885452659816,0.5722451562855257,67.89233072823173,2,
2026-04-01 00:06:30,成功,31,31,-2267800.305073862,5009339.668133777,3220999.437818688,0.7205921725685318,0.5428767124615594,0.5722359036181516,76.60800405960045,2,
2026-04-01 00:07:00,成功,31,31,-2267799.603807953,5009339.511742437,3220997.297189671,2.7749859926937326,0.5428677539430808,0.5722264598450778,62.07444702049389,2,
2026-04-01 00:07:30,成功,31,31,-2267798.3793828185,5009339.77685262,3221000.7168258377,1.786066651607485,0.5428585872305792,0.5722168365337099,64.13464047105926,2,
2026-04-01 00:08:00,成功,31,31,-2267799.810508328,5009339.794997237,3220999.5625568284,0.5189313587711853,0.5428492078500764,0.572207026844334,71.89339322561698,2,
2026-04-01 00:08:30,成功,31,31,-2267801.5785924857,5009338.712583521,3221000.597339906,2.1227836414810994,0.5428396235602636,0.5721970396676952,77.57898932234993,2,
2026-04-01 00:09:00,成功,31,31,-2267799.6935458328,5009339.731218638,3221001.5018641744,1.5561984370632211,0.5428298357118292,0.5721868759890923,69.55951153050049,2,
2026-04-01 00:09:30,成功,31,31,-2267799.788533065,5009338.825555481,3220999.1647656253,1.4565900773770812,0.5428198456876188,0.5721765359409748,67.41209555469064,2,
2026-04-01 00:10:00,成功,31,31,-2267798.8753134487,5009339.8817909835,3220999.979274956,1.131071499800925,0.5428096634328685,0.5721660309338192,74.00589467202961,2,
2026-04-01 00:10:30,成功,31,31,-2267799.161813372,5009341.236176007,3221001.410937683,2.0546126376658314,0.542799290748048,0.5721553618588893,70.53390597976882,2,
2026-04-01 00:11:00,成功,31,31,-2267799.2693413235,5009340.548014864,3220998.1850259793,2.0318250635449737,0.5427887252925173,0.5721445248727477,98.28153708511016,2,
2026-04-01 00:11:30,成功,31,31,-2267799.768005412,5009340.038793552,3221000.744193719,0.7804810821146735,0.5427779815799703,0.5721335365784801,75.10744237630047,2,
2026-04-01 00:12:00,成功,31,31,-2267799.6370594874,5009339.853772059,3221000.054477363,0.39506481677978206,0.5427670557122758,0.572122391024001,55.14555037108137,2,
2026-04-01 00:12:30,成功,31,31,-2267800.479367211,5009340.332583699,3221000.9067831156,1.0782673410507673,0.5427559570348008,0.5721110983015931,70.93265520547557,2,
2026-04-01 00:13:00,成功,31,31,-2267800.2634185134,5009338.960789573,3221000.6227161097,1.23980763721474,0.5427446855729098,0.5720996574337569,85.38149845963449,2,
2026-04-01 00:13:30,成功,31,31,-2267799.518501575,5009340.735009297,3221000.4444818837,0.9847048006687205,0.5427332498437831,0.5720880773896108,89.54243594156732,2,
2026-04-01 00:14:00,成功,31,31,-2267801.470862941,5009338.4488091,3220998.640467894,2.5333690110067244,0.5427216505689221,0.5720763575900686,73.7287905411948,2,
2026-04-01 00:14:30,成功,31,31,-2267800.843854683,5009339.79109068,3220999.099192902,1.251873499081719,0.5427098978643083,0.5720645094304584,46.35954338178206,2,
2026-04-01 00:15:00,成功,31,31,-2267799.836756983,5009340.74873903,3220999.9835353508,0.766504731028292,0.5426979938501549,0.5720525340018445,70.67647113264866,2,
2026-04-01 00:15:30,成功,31,31,-2267800.5465427344,5009339.746397439,3220999.9489394156,0.604673798440644,0.5426859423770235,0.5720404344440869,73.46753941243333,2,
2026-04-01 00:16:00,成功,31,31,-2267799.020145314,5009339.452727008,3221001.751726053,2.0804247401879756,0.542673750840638,0.5720282187163197,105.38927050498235,2,
2026-04-01 00:16:30,成功,31,31,-2267799.797730484,5009341.080169501,3220998.82858863,1.6062016389921328,0.5426614212826406,0.5720158873325367,59.3727645586114,2,
2026-04-01 00:17:00,成功,31,31,-2267799.4043305083,5009339.797453782,3221000.193619792,0.658282414866425,0.5426489628008866,0.5720034504920182,64.22234276578514,2,
2026-04-01 00:17:30,成功,31,31,-2267800.928037429,5009339.654393811,3220998.8749554027,1.4988070102650317,0.5426363782368255,0.5719909096993557,87.65148793796784,2,
2026-04-01 00:18:00,成功,31,31,-2267800.457716461,5009341.1923258165,3220999.3940151115,1.413634640300251,0.5426236758332519,0.571978273899714,54.54507341761779,2,
2026-04-01 00:18:30,成功,31,31,-2267799.198658202,5009340.606517286,3221000.395893807,1.0801591559599912,0.5426108584171527,0.5719655449797384,81.19251231172473,2,
2026-04-01 00:19:00,成功,31,31,-2267799.058433832,5009338.955809501,3220998.490654264,2.0627663942183,0.5425979300841736,0.5719527261384286,41.32426196523582,2,
2026-04-01 00:19:30,成功,31,31,-2267800.4681585105,5009339.397351567,3221000.900303161,1.1802132461628532,0.5425849046946236,0.571939832657155,72.9483144680611,2,
2026-04-01 00:20:00,成功,31,31,-2267798.9433132033,5009341.880910276,3221000.562857641,2.2296231022925044,0.5425717805011352,0.571926861129554,67.54711567622098,2,
2026-04-01 00:20:30,成功,31,31,-2267800.341675688,5009339.94054124,3221000.560112665,0.6587896609125043,0.5425585645230598,0.5719138181855574,72.94650597570296,2,
2026-04-01 00:21:00,成功,31,31,-2267799.4206284527,5009338.852538957,3221000.78062473,1.5038993329398238,0.5425452638330085,0.5719007111255845,66.86533844096125,2,
2026-04-01 00:21:30,成功,31,31,-2267801.881931499,5009341.284261405,3220999.8516034624,2.2832028063484033,0.5425318868889358,0.5718875480101508,61.2779583616229,2,
2026-04-01 00:22:00,成功,31,31,-2267799.356896929,5009340.541498977,3220999.6891419347,0.896345602169912,0.5425184348248739,0.5718743294817829,86.75654647173948,2,
2026-04-01 00:22:30,成功,31,31,-2267799.034894462,5009341.3605213575,3221001.040331137,1.9658931653860112,0.5425049196930177,0.5718610677860803,76.9040108698905,2,
2026-04-01 00:23:00,成功,31,31,-2267799.929093002,5009340.368362525,3221000.259675639,0.4562347964321908,0.5424913424343472,0.5718477625043022,79.97319178885768,2,
2026-04-01 00:23:30,成功,31,31,-2267797.434138942,5009341.554367372,3220999.3722058767,3.064934967752454,0.5424777119602398,0.5718344230620386,72.31051447186769,2,
2026-04-01 00:24:00,成功,31,31,-2267799.3326059794,5009338.30690916,3220999.069704942,2.0438738383499246,0.5424640339726343,0.5718210542171772,63.136811632510934,2,
2026-04-01 00:24:30,成功,31,31,-2267799.393648828,5009340.512482301,3221000.0813793275,0.7980742120917735,0.5424503193594582,0.5718076677158588,81.10312599217625,2,
2026-04-01 00:25:00,成功,31,31,-2267799.5861680885,5009340.991944534,3221000.3421693374,1.1279586271466342,0.5424365693703015,0.5717942633348517,86.00094082608912,2,
2026-04-01 00:25:30,成功,31,31,-2267801.9697686466,5009338.240802768,3220999.735893698,2.654150629155524,0.5424227902415447,0.5717808467705051,92.13791333650386,2,
2026-04-01 00:26:00,成功,31,31,-2267799.497332149,5009340.33112104,3220999.2339853733,0.9742148220156573,0.5424089920917088,0.5717674288844865,92.54358073447789,2,
2026-04-01 00:26:30,成功,31,31,-2267800.6211099853,5009341.331772313,3220999.5843927315,1.527129500170139,0.5423951813109655,0.5717540151696525,69.7640240293124,2,
2026-04-01 00:27:00,成功,31,31,-2267801.9850872536,5009338.585352645,3220997.973530211,3.1699177195021027,0.5423813596454237,0.571740606254172,74.67778445123076,2,
2026-04-01 00:27:30,成功,31,31,-2267798.881376624,5009340.325471592,3221002.2421895377,2.526789254667609,0.5423675440416668,0.5717272211474342,84.05397235713775,2,
2026-04-01 00:28:00,成功,31,31,-2267797.881742303,5009341.755995899,3220997.697097432,3.5880213919270356,0.5423537280722764,0.5717138496665275,66.53860949996073,2,
2026-04-01 00:28:30,成功,31,31,-2267800.5953507675,5009337.840156364,3221001.838899854,2.8984340152300985,0.5423399305636596,0.5717005131295242,73.26198003027416,2,
2026-04-01 00:29:00,成功,31,31,-2267799.844988157,5009340.193300643,3221001.574216717,1.5935972144436736,0.5423261525241342,0.5716872109507561,59.64881453166058,2,
2026-04-01 00:29:30,成功,31,31,-2267798.5320204822,5009342.076839641,3220999.0127795176,2.728155244639271,0.5423123993617703,0.5716739478699133,54.56800811554122,2,
2026-04-01 00:30:00,成功,31,31,-2267799.051530228,5009340.533449474,3220999.9740549875,1.0885019031511523,0.5422986816644348,0.5716607349022256,92.07092901644918,2,
2026-04-01 00:30:30,成功,31,31,-2267799.977601632,5009340.374404312,3220999.5961760203,0.5511388957135904,0.5430984127462887,0.5724111470426982,79.5530901654994,2,
2026-04-01 00:31:00,成功,31,31,-2267802.254165059,5009338.047287497,3220999.749617854,2.9928310096596054,0.543088217490658,0.5724005125638614,52.50863968641423,2,
2026-04-01 00:31:30,成功,31,31,-2267800.831263351,5009340.999387681,3220999.602564515,1.3593121271725603,0.5430778466776514,0.5723897273381902,76.77211028866894,2,
2026-04-01 00:32:00,成功,31,31,-2267798.9147194144,5009338.906576971,3221000.073883078,1.5423574747362945,0.5430673037282007,0.5723787941104526,67.01458136865455,2,
2026-04-01 00:32:30,成功,31,31,-2267800.905161293,5009341.3860971145,3221001.350239742,2.136288730196338,0.5430565999997506,0.5723677248664626,75.15149877913383,2,
2026-04-01 00:33:00,成功,31,31,-2267799.9843591023,5009338.69274269,3220999.275029735,1.4949074205279638,0.5430457290876002,0.5723565111549611,76.1994765332087,2,
2026-04-01 00:33:30,成功,31,31,-2267799.696886486,5009340.293982061,3221002.8102210145,2.8417680068897013,0.5430347087218544,0.5723451728861781,63.903028884991016,2,
2026-04-01 00:34:00,成功,31,31,-2267799.5462982203,5009339.6385828685,3221001.5200940636,1.6270075629948053,0.5430235329853612,0.5723337014601269,78.87262067727698,2,
2026-04-01 00:34:30,成功,31,31,-2267800.1164713786,5009340.482065207,3220999.7997919596,0.5348230600812065,0.5430122121776986,0.5723221079769485,65.76893180848369,2,
2026-04-01 00:35:00,成功,31,31,-2267801.4478279813,5009342.1147743715,3220998.033519163,3.2304060718308807,0.5430007514890315,0.5723103973509122,66.18520054560132,2,
2026-04-01 00:35:30,成功,31,31,-2267801.513592823,5009341.176595466,3220997.993284465,2.7752923024307328,0.5429891549473844,0.5722985732990808,68.4235265589124,2,
2026-04-01 00:36:00,成功,31,31,-2267799.907138014,5009340.378501013,3221000.8378784554,0.9240815284506433,0.5429774296060702,0.5722866429539043,75.26738913021444,2,
2026-04-01 00:36:30,成功,31,31,-2267800.4770461633,5009339.358997096,3220998.6487491615,1.5698205607534967,0.5429655768678033,0.5722746061250032,75.05345649006706,2,
2026-04-01 00:37:00,成功,31,31,-2267800.598368005,5009339.472581922,3221000.4147423697,0.8990135323804204,0.542953608082314,0.5722624754596615,86.57050392083937,2,
2026-04-01 00:37:30,成功,31,31,-2267800.169577791,5009339.606914199,3220999.815873674,0.46602100599390633,0.5429415233852832,0.5722502495543478,68.79301902285997,2,
2026-04-01 00:38:00,成功,31,31,-2267799.224777321,5009340.635835264,3221000.777189662,1.2685741823355203,0.5429293317403505,0.572237937833221,81.46275586062649,2,
2026-04-01 00:38:30,成功,31,31,-2267799.52395893,5009341.250369229,3220998.6089825523,1.9300175776403194,0.5429170356249189,0.5722255415967219,66.27023932287062,2,
2026-04-01 00:39:00,成功,31,31,-2267799.0792057323,5009339.919983556,3221000.472436599,1.0380082151910635,0.5429046444367452,0.5722130710128649,62.80621024741714,2,
2026-04-01 00:39:30,成功,31,31,-2267798.944622042,5009340.935491443,3220999.5303863585,1.4864399905760268,0.5428921610356408,0.5722005277511509,68.01876316904709,2,
2026-04-01 00:40:00,成功,31,31,-2267799.7223023293,5009340.338189023,3220998.2725047325,1.7820571569568409,0.5428795917810051,0.5721879180348347,68.96846823925796,2,
2026-04-01 00:40:30,成功,31,31,-2267800.910064051,5009339.794600318,3221001.1079756073,1.4484528133117156,0.542866946286618,0.5721752520429019,67.90413772344874,2,
2026-04-01 00:41:00,成功,31,31,-2267802.003236619,5009339.8640994625,3221000.7378553334,2.139125148295048,0.5428542247748187,0.5721625283838749,67.91227820789037,2,
2026-04-01 00:41:30,成功,31,31,-2267799.1080658063,5009340.544602992,3220999.9716443587,1.0454391742907405,0.5428414332171744,0.5721497530356155,77.54111132984352,2,
2026-04-01 00:42:00,成功,31,31,-2267801.167323319,5009341.373291524,3221000.0115981246,1.8024172261971023,0.5428285831150342,0.572136937746656,80.31550272060049,2,
2026-04-01 00:42:30,成功,31,31,-2267802.285284113,5009340.927667886,3221000.9615743007,2.647209156867182,0.5428156767293327,0.5721240841003014,67.09243383169728,2,
2026-04-01 00:43:00,成功,31,31,-2267800.995140828,5009341.605100035,3221001.295186302,2.290012870432217,0.542802719179811,0.5721111967297754,86.65647647393249,2,
2026-04-01 00:43:30,成功,31,31,-2267798.2814028133,5009340.978770329,3221001.9137979248,2.752124659852416,0.5427897167007507,0.5720982815601281,80.74691769529646,2,
2026-04-01 00:44:00,成功,31,31,-2267800.9315414964,5009340.435217635,3221000.638164896,1.210139819908761,0.5427766778082137,0.5720853467896432,83.36805760437998,2,
2026-04-01 00:44:30,成功,31,31,-2267799.9997036043,5009338.797823681,3221000.0387541284,1.2028008452475405,0.5427636054165017,0.5720723949765321,61.51152036642509,2,
2026-04-01 00:45:00,成功,31,31,-2267797.9913753597,5009339.07462052,3221001.1049639154,2.4722146715890863,0.5427505090365492,0.5720594358130795,76.57816889518922,2,
2026-04-01 00:45:30,成功,31,31,-2267799.373015115,5009339.306971288,3221000.23505208,0.963664008611639,0.5427373934463229,0.5720464731517345,55.65844024491899,2,
2026-04-01 00:46:00,成功,31,31,-2267800.1560165463,5009339.636453396,3221000.728053756,0.8285949359738856,0.5427242653634299,0.5720335137979442,70.49628452157656,2,
2026-04-01 00:46:30,成功,31,31,-2267800.1034700098,5009339.312178326,3220999.2544080014,1.0196627514471281,0.5427111279693391,0.5720205599434426,58.84154695813827,2,
2026-04-01 00:47:00,成功,31,31,-2267801.8727184166,5009341.224755782,3221001.362222387,2.6196852529222108,0.5426979942759756,0.5720076255857268,107.24635527085798,2,
2026-04-01 00:47:30,成功,31,31,-2267800.947227357,5009340.659951928,3220998.323934765,2.035183255847352,0.5426848595001079,0.5719947035077245,64.24762783812002,2,
2026-04-01 00:48:00,成功,31,31,-2267797.8925150842,5009339.646426732,3221002.650601098,3.404730959431259,0.5426717406024137,0.5719818127214471,70.922844005608,2,
2026-04-01 00:48:30,成功,31,31,-2267798.1175253633,5009339.810453321,3221000.7274241312,2.0270137068977387,0.5426586366885152,0.5719689499676582,76.96081805490316,2,
2026-04-01 00:49:00,成功,31,31,-2267799.8390624067,5009341.417769628,3221000.155233916,1.4352941143409248,0.5426455590054923,0.5719561274437179,58.048002031388464,2,
2026-04-01 00:49:30,成功,31,31,-2267800.1086665294,5009340.97848552,3220998.3415424395,1.9286585512533594,0.5426325088024812,0.5719433452081892,78.58502800550703,2,
2026-04-01 00:50:00,成功,31,31,-2267798.9316723007,5009339.492440291,3221000.215400609,1.2022222565035685,0.5426194964944756,0.5719306142876558,70.88473956935492,2,
2026-04-01 00:50:30,成功,31,31,-2267799.291201139,5009339.087757835,3220999.7663439456,1.1786334224789679,0.5426065260094649,0.5719179375275959,80.89771721488933,2,
2026-04-01 00:51:00,成功,31,31,-2267800.75003072,5009341.220011951,3220999.300543032,1.593805286925856,0.5425936057278915,0.5719053234853197,80.02267367127914,2,
2026-04-01 00:51:30,成功,31,31,-2267799.18175397,5009338.234466336,3220997.7681313516,2.961059497675722,0.5425807356400866,0.5718927708417595,66.92138292696268,2,
2026-04-01 00:52:00,成功,31,31,-2267800.090774933,5009339.346653985,3221000.162391671,0.6793174211972455,0.5425679323729204,0.5718802977562342,79.39480380881992,2,
2026-04-01 00:52:30,成功,31,31,-2267800.3732329495,5009341.145925306,3221000.284189248,1.2382290457427465,0.5425551943750238,0.5718679008627268,90.34973719133237,2,
2026-04-01 00:53:00,成功,31,31,-2267800.0131942076,5009338.142786961,3221000.4529860863,1.91170362595838,0.5425425269460656,0.5718555850878403,78.59440301247844,2,
2026-04-01 00:53:30,成功,31,31,-2267800.0426472984,5009340.794820324,3221001.191306152,1.4327485775391362,0.542529941867056,0.5718433628939559,75.51052378738567,2,
2026-04-01 00:54:00,成功,31,31,-2267798.2760374458,5009340.13467376,3221000.465425365,1.7907553380210066,0.542517438524641,0.571831232157252,75.93253251345095,2,
2026-04-01 00:54:30,成功,31,31,-2267798.841374282,5009339.312741107,3220999.7782456395,1.3652521147630654,0.5425050272607506,0.5718192036029255,72.27133385636596,2,
2026-04-01 00:55:00,成功,31,31,-2267799.1570912255,5009340.739208488,3221001.100734963,1.5711593965955448,0.542492715602858,0.5718072848792939,63.472363171224664,2,
2026-04-01 00:55:30,成功,31,31,-2267801.511143375,5009339.64537873,3220998.5781618087,2.104978476772157,0.5424805037047052,0.571795474508018,80.1629154269313,2,
2026-04-01 00:56:00,成功,31,31,-2267801.120619107,5009338.444976133,3221001.009231285,2.1662027135272046,0.5424684033642533,0.5717837854995051,45.73069680780916,2,
2026-04-01 00:56:30,成功,31,31,-2267800.078759116,5009339.668091754,3220999.8670917237,0.36610202369614697,0.542456416030688,0.5717722178280762,62.49395768733316,2,
2026-04-01 00:57:00,成功,31,31,-2267800.6651694644,5009340.684653677,3220999.645251541,1.0183553127990321,0.5424445505690169,0.5717607807046468,74.4298275437206,2,
2026-04-01 00:57:30,成功,31,31,-2267798.5601196717,5009339.288248914,3221000.2844068483,1.6311751049553185,0.5424328099704419,0.5717494764300375,84.1150108634477,2,
2026-04-01 00:58:00,成功,31,31,-2267800.605531493,5009340.052625077,3221000.5162418215,0.7974605985232217,0.5424212037990082,0.571738314741655,90.61967369207306,2,
2026-04-01 00:58:30,成功,31,31,-2267800.0224863645,5009341.168541797,3221000.0475827963,1.1697263318607447,0.5424097340625625,0.5717272968539995,55.09994129826931,2,
2026-04-01 00:59:00,成功,31,31,-2267800.1247232184,5009340.344239172,3220999.3689010786,0.7296179391086819,0.5423984068865879,0.5717164286236253,93.02237267621202,2,
2026-04-01 00:59:30,成功,31,31,-2267799.015342035,5009339.163189569,3221000.8768253704,1.5616099822243656,0.5423872297177214,0.571705717676677,68.39576913694707,2,
